product_type,name,description,short_description,sku,weight,status,visibility,price,tax_class_id,manage_stock,qty,is_in_stock,category_ids,associated_skus,configurable_attributes,url_key,meta_title,meta_keyword,meta_description,image1,image2,image3,image4,image5,setting,style,metal_type,size,weight_range
simple,Black Onyx Ring in Gold Plated Metal,"Black Onyx Ring in Gold Plated Metal

Stunning Ring for this season- Beautiful color combo in cushion cut gemstones, perfect with any attire.

Useful Information-This is a Handmade product - little variations are always possible.We use natural stones, color may vary

This gorgeous design also possible in Silver & Gold. Prices will vary accordingly.For more information, always contact us on [email]","Black Onyx Ring in Gold Plated Metal

Stunning Ring for this season- Beautiful color combo in cushion cut gemstones, perfect with any attire.

Useful Information-This is a Handmade product - little variations are always possible.We use natural stones, color may vary

This gorgeous design also possible in Silver & Gold. Prices will vary accordingly.For more information, always contact us on [email]",VZ-RN-320-1,1,1,1,1350,0,1,100,1,3,,,VZ-RN-320-1,sample meta title,sample key words,sample meta desc,,,,,,,,,9,
simple,Black Onyx Ring in Gold Plated Metal,"Black Onyx Ring in Gold Plated Metal

Stunning Ring for this season- Beautiful color combo in cushion cut gemstones, perfect with any attire.

Useful Information-This is a Handmade product - little variations are always possible.We use natural stones, color may vary

This gorgeous design also possible in Silver & Gold. Prices will vary accordingly.For more information, always contact us on [email]","Black Onyx Ring in Gold Plated Metal

Stunning Ring for this season- Beautiful color combo in cushion cut gemstones, perfect with any attire.

Useful Information-This is a Handmade product - little variations are always possible.We use natural stones, color may vary

This gorgeous design also possible in Silver & Gold. Prices will vary accordingly.For more information, always contact us on [email]",VZ-RN-320-2,1,1,1,1350,0,1,100,1,3,,,VZ-RN-320-2,sample meta title,sample key words,sample meta desc,,,,,,,,,8,
simple,Black Onyx Ring in Gold Plated Metal,"Black Onyx Ring in Gold Plated Metal

Stunning Ring for this season- Beautiful color combo in cushion cut gemstones, perfect with any attire.

Useful Information-This is a Handmade product - little variations are always possible.We use natural stones, color may vary

This gorgeous design also possible in Silver & Gold. Prices will vary accordingly.For more information, always contact us on [email]","Black Onyx Ring in Gold Plated Metal

Stunning Ring for this season- Beautiful color combo in cushion cut gemstones, perfect with any attire.

Useful Information-This is a Handmade product - little variations are always possible.We use natural stones, color may vary

This gorgeous design also possible in Silver & Gold. Prices will vary accordingly.For more information, always contact us on [email]",VZ-RN-320-3,1,1,1,1350,0,1,100,1,3,,,VZ-RN-320-3,sample meta title,sample key words,sample meta desc,,,,,,,,,7,
configurable,Black Onyx Ring in Gold Plated Metal,"Black Onyx Ring in Gold Plated Metal

Stunning Ring for this season- Beautiful color combo in cushion cut gemstones, perfect with any attire.

Useful Information-This is a Handmade product - little variations are always possible.We use natural stones, color may vary

This gorgeous design also possible in Silver & Gold. Prices will vary accordingly.For more information, always contact us on [email]","Black Onyx Ring in Gold Plated Metal

Stunning Ring for this season- Beautiful color combo in cushion cut gemstones, perfect with any attire.

Useful Information-This is a Handmade product - little variations are always possible.We use natural stones, color may vary

This gorgeous design also possible in Silver & Gold. Prices will vary accordingly.For more information, always contact us on [email]",VZ-RN-320,1,1,4,1350,0,1,100,1,3,"VZ-RN-320-1,VZ-RN-320-2,VZ-RN-320-3",135,VZ-RN-320,sample meta title,sample key words,sample meta desc,ring.jpg,,,,,10,11,12,,13
simple,Smoky Quartz & Black Onyx Hoop Earrings in Gold plated metal,"Smoky Quartz & Black Onyx Hoop Earrings in Gold plated metal

Stone Size- 5mm round

Handmade jewelry- little variation possible and also in gemstone colors , as we use all natural stones.

Vezoora Gemstone Jewelry manufacturers- for any bespoke designs contact at [email]","Smoky Quartz & Black Onyx Hoop Earrings in Gold plated metal

Stone Size- 5mm round

Handmade jewelry- little variation possible and also in gemstone colors , as we use all natural stones.

Vezoora Gemstone Jewelry manufacturers- for any bespoke designs contact at [email]",VZ-TER-660,1,1,4,799,0,1,100,1,4,,,VZ-RN-320,sample meta title,sample key words,sample meta desc,earring.jpg,,,,,10,14,12,,13
